Title (w/ year),Country,Language,Release_Date
Decko koji obecavaÂ (1981) ,"
Country:
Yugoslavia
","
Language:
Serbian
|
English
|
French
", ~data not found~ 
Mystics in BaliÂ (1981) ,"
Country:
Indonesia
|
Australia
","
Language:
Indonesian
","
Release Date: 1989 (USA)
    
See moreÂ Â»
    
"
The IncubusÂ (1981) ,"
Country:
Canada
","
Language:
English
","
Release Date: 27 August 1982 (USA)
    
See moreÂ Â»
    
"
Piranha II: The SpawningÂ (1981) ,"
Country:
Italy
|
USA
|
Japan
|
Netherlands
","
Language:
English
","
Release Date: 5 November 1982 (USA)
    
See moreÂ Â»
    
"
Olsen-banden over alle bjerge!Â (1981) ,"
Country:
Denmark
","
Language:
Danish
|
French
","
Release Date: 26 December 1981 (Denmark)
    
See moreÂ Â»
    
"
Modern ProblemsÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 25 December 1981 (USA)
    
See moreÂ Â»
    
"
KaaliaÂ (1981) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 25 December 1981 (India)
    
See moreÂ Â»
    
"
Mad Max 2: The Road WarriorÂ (1981) ,"
Country:
Australia
","
Language:
English
","
Release Date: 21 May 1982 (USA)
    
See moreÂ Â»
    
"
Il marchese del GrilloÂ (1981) ,"
Country:
Italy
|
France
","
Language:
Italian
","
Release Date: 23 December 1981 (Italy)
    
See moreÂ Â»
    
"
Baai ga jaiÂ (1981) ,"
Country:
Hong Kong
","
Language:
Cantonese
","
Release Date: 22 December 1981 (Hong Kong)
    
See moreÂ Â»
    
"
Fracchia la belva umanaÂ (1981) ,"
Country:
Italy
","
Language:
Italian
","
Release Date: 22 December 1981 (Italy)
    
See moreÂ Â»
    
"
Sharky's MachineÂ (1981) ,"
Country:
USA
","
Language:
English
|
French
|
Italian
","
Release Date: 18 December 1981 (USA)
    
See moreÂ Â»
    
"
NeighborsÂ (1981) ,"
Country:
USA
","
Language:
English
|
German
","
Release Date: 18 December 1981 (USA)
    
See moreÂ Â»
    
"
Madly in LoveÂ (1981) ,"
Country:
Italy
","
Language:
Italian
","
Release Date: 18 December 1981 (Italy)
    
See moreÂ Â»
    
"
HeartbeepsÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 18 December 1981 (USA)
    
See moreÂ Â»
    
"
GÃ¶ta kanal eller Vem drog ur proppen?Â (1981) ,"
Country:
Sweden
","
Language:
Swedish
|
English
","
Release Date: 18 December 1981 (Sweden)
    
See moreÂ Â»
    
"
Quest for FireÂ (1981) ,"
Country:
Canada
|
France
","
Language:
None
|
French
","
Release Date: 12 February 1982 (USA)
    
See moreÂ Â»
    
"
Ghost StoryÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 18 December 1981 (USA)
    
See moreÂ Â»
    
"
Rasmus pÃ¥ luffenÂ (1981) ,"
Country:
Sweden
","
Language:
Swedish
","
Release Date: 12 December 1981 (Sweden)
    
See moreÂ Â»
    
"
RolloverÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 11 December 1981 (USA)
    
See moreÂ Â»
    
"
Pennies from HeavenÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 1 January 1982 (USA)
    
See moreÂ Â»
    
"
Buddy BuddyÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 11 December 1981 (USA)
    
See moreÂ Â»
    
"
The Little FoxÂ (1981) ,"
Country:
Hungary
","
Language:
Hungarian
","
Release Date: 15 May 1985 (USA)
    
See moreÂ Â»
    
"
Chi trova un amico trova un tesoroÂ (1981) ,"
Country:
Italy
|
USA
","
Language:
Italian
","
Release Date: December 1981 (Italy)
    
See moreÂ Â»
    
"
Puberty BluesÂ (1981) ,"
Country:
Australia
","
Language:
English
","
Release Date: 10 December 1981 (Australia)
    
See moreÂ Â»
    
"
TapsÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 25 December 1981 (USA)
    
See moreÂ Â»
    
"
La chÃ¨vreÂ (1981) ,"
Country:
France
|
Mexico
|
Malta
","
Language:
French
|
Spanish
|
English
","
Release Date: 26 July 1985 (USA)
    
See moreÂ Â»
    
"
Four FriendsÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 11 December 1981 (USA)
    
See moreÂ Â»
    
"
Varn!ng fÃ¶r JÃ¶nssonliganÂ (1981) ,"
Country:
Sweden
|
Denmark
","
Language:
Swedish
","
Release Date: 4 December 1981 (Sweden)
    
See moreÂ Â»
    
"
RedsÂ (1981) ,"
Country:
USA
","
Language:
English
|
Russian
|
German
|
French
|
Finnish
|
Italian
","
Release Date: 25 December 1981 (USA)
    
See moreÂ Â»
    
"
Whose Life Is It Anyway?Â (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 22 January 1982 (USA)
    
See moreÂ Â»
    
"
The Cabbage SoupÂ (1981) ,"
Country:
France
","
Language:
French
","
Release Date: 2 December 1981 (France)
    
See moreÂ Â»
    
"
VenomÂ (1981) ,"
Country:
UK
","
Language:
English
","
Release Date: 29 January 1982 (USA)
    
See moreÂ Â»
    
"
Just Before DawnÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 27 November 1981 (USA)
    
See moreÂ Â»
    
"
Don't Go in the WoodsÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 20 November 1981 (USA)
    
See moreÂ Â»
    
"
RagtimeÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 25 December 1981 (USA)
    
See moreÂ Â»
    
"
"The Looney, Looney, Looney Bugs Bunny MovieÂ (1981) ","
Country:
USA
","
Language:
English
","
Release Date: 20 November 1981 (USA)
    
See moreÂ Â»
    
"
On Golden PondÂ (1981) ,"
Country:
UK
|
USA
","
Language:
English
","
Release Date: 12 February 1982 (USA)
    
See moreÂ Â»
    
"
Absence of MaliceÂ (1981) ,"
Country:
USA
","
Language:
English
|
Spanish
","
Release Date: 18 December 1981 (USA)
    
See moreÂ Â»
    
"
Porky'sÂ (1981) ,"
Country:
Canada
|
USA
","
Language:
English
","
Release Date: 19 March 1982 (USA)
    
See moreÂ Â»
    
"
The Pursuit of D.B. CooperÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 13 November 1981 (USA)
    
See moreÂ Â»
    
"
Kundskabens trÃ¦Â (1981) ,"
Country:
Denmark
","
Language:
Danish
","
Release Date: November 1982 (USA)
    
See moreÂ Â»
    
"
Coup de TorchonÂ (1981) ,"
Country:
France
","
Language:
French
|
English
","
Release Date: 4 November 1981 (France)
    
See moreÂ Â»
    
"
ÃÃ§ KagitÃ§iÂ (1981) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: October 1981 (Turkey)
    
See moreÂ Â»
    
"
AbsurdÂ (1981) ,"
Country:
Italy
|
Panama
","
Language:
Italian
","
Release Date: October 1981 (Italy)
    
See moreÂ Â»
    
"
VabankÂ (1981) ,"
Country:
Poland
","
Language:
Polish
","
Release Date: 1 March 1982 (Poland)
    
See moreÂ Â»
    
"
Galaxy of TerrorÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: October 1981 (USA)
    
See moreÂ Â»
    
"
Shock TreatmentÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 30 October 1981 (West Germany)
    
See moreÂ Â»
    
"
Saturday the 14thÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 30 October 1981 (USA)
    
See moreÂ Â»
    
"
RoarÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 30 October 1981 (Australia)
    
See moreÂ Â»
    
"
MadmanÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 18 February 1983 (USA)
    
See moreÂ Â»
    
"
LookerÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 30 October 1981 (USA)
    
See moreÂ Â»
    
"
Halloween IIÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 30 October 1981 (USA)
    
See moreÂ Â»
    
"
Orkestar bez imeÂ (1981) ,"
Country:
Bulgaria
","
Language:
Bulgarian
|
Italian
","
Release Date: 4 January 1982 (Bulgaria)
    
See moreÂ Â»
    
"
The PitÂ (1981) ,"
Country:
Canada
","
Language:
English
","
Release Date: 23 October 1981 (USA)
    
See moreÂ Â»
    
"
Inseparable FriendsÂ (1981) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 23 October 1981 (India)
    
See moreÂ Â»
    
"
The Creature Wasn't NiceÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: July 1983 (USA)
    
See moreÂ Â»
    
"
Son of the White MareÂ (1981) ,"
Country:
Hungary
","
Language:
Hungarian
","
Release Date: 13 July 1983 (USA)
    
See moreÂ Â»
    
"
The ProfessionalÂ (1981) ,"
Country:
France
","
Language:
French
","
Release Date: 21 October 1981 (France)
    
See moreÂ Â»
    
"
Olsen-bandens flugt - over plankevÃ¦rketÂ (1981) ,"
Country:
Denmark
","
Language:
Danish
","
Release Date: 16 October 1981 (Denmark)
    
See moreÂ Â»
    
"
NightmareÂ (1981) ,"
Country:
USA
|
Italy
","
Language:
English
","
Release Date: 23 October 1981 (USA)
    
See moreÂ Â»
    
"
X-RayÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: April 1982 (USA)
    
See moreÂ Â»
    
"
Rubber TarzanÂ (1981) ,"
Country:
Denmark
","
Language:
Danish
","
Release Date: 16 October 1981 (Denmark)
    
See moreÂ Â»
    
"
Strange BehaviorÂ (1981) ,"
Country:
Australia
|
New Zealand
","
Language:
English
","
Release Date: 13 November 1981 (USA)
    
See moreÂ Â»
    
"
...All the MarblesÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 16 October 1981 (USA)
    
See moreÂ Â»
    
"
The Evil DeadÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 15 April 1983 (USA)
    
See moreÂ Â»
    
"
Rich and FamousÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 9 October 1981 (USA)
    
See moreÂ Â»
    
"
Full Moon HighÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 9 October 1981 (USA)
    
See moreÂ Â»
    
"
My Dinner with AndreÂ (1981) ,"
Country:
USA
","
Language:
English
|
French
","
Release Date: 11 October 1981 (USA)
    
See moreÂ Â»
    
"
Zoot SuitÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 1 January 1982 (USA)
    
See moreÂ Â»
    
"
The Mysterious Castle in the CarpathiansÂ (1981) ,"
Country:
Czechoslovakia
","
Language:
Czech
","
Release Date: October 1983 (USA)
    
See moreÂ Â»
    
"
The Woman Next DoorÂ (1981) ,"
Country:
France
","
Language:
English
|
French
","
Release Date: 30 September 1981 (France)
    
See moreÂ Â»
    
"
The BoogensÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 25 September 1981 (USA)
    
See moreÂ Â»
    
"
True ConfessionsÂ (1981) ,"
Country:
USA
","
Language:
English
|
Latin
","
Release Date: 25 September 1981 (USA)
    
See moreÂ Â»
    
"
Southern ComfortÂ (1981) ,"
Country:
USA
","
Language:
English
|
French
","
Release Date: 25 September 1981 (USA)
    
See moreÂ Â»
    
"
Raggedy ManÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 18 September 1981 (USA)
    
See moreÂ Â»
    
"
MontenegroÂ (1981) ,"
Country:
Sweden
|
UK
","
Language:
English
|
Swedish
","
Release Date: 9 October 1981 (Sweden)
    
See moreÂ Â»
    
"
The French Lieutenant's WomanÂ (1981) ,"
Country:
UK
","
Language:
English
","
Release Date: 16 October 1981 (USA)
    
See moreÂ Â»
    
"
Continental DivideÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 18 September 1981 (USA)
    
See moreÂ Â»
    
"
Das BootÂ (1981) ,"
Country:
West Germany
","
Language:
German
","
Release Date: 10 February 1982 (USA)
    
See moreÂ Â»
    
"
Mommie DearestÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 25 September 1981 (USA)
    
See moreÂ Â»
    
"
Beau-pÃ¨reÂ (1981) ,"
Country:
France
","
Language:
French
","
Release Date: 11 October 1981 (USA)
    
See moreÂ Â»
    
"
Only When I LaughÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 25 September 1981 (USA)
    
See moreÂ Â»
    
"
Storie di ordinaria folliaÂ (1981) ,"
Country:
Italy
|
France
","
Language:
English
","
Release Date: 11 September 1981 (Italy)
    
See moreÂ Â»
    
"
Marianne & JulianeÂ (1981) ,"
Country:
West Germany
","
Language:
German
|
Italian
","
Release Date: November 1981 (USA)
    
See moreÂ Â»
    
"
Pour la peau d'un flicÂ (1981) ,"
Country:
France
","
Language:
French
","
Release Date: 9 September 1981 (France)
    
See moreÂ Â»
    
"
Eles NÃ£o Usam Black-TieÂ (1981) ,"
Country:
Brazil
","
Language:
Portuguese
","
Release Date: 18 April 1982 (USA)
    
See moreÂ Â»
    
"
They All LaughedÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 5 March 1982 (West Germany)
    
See moreÂ Â»
    
"
The GrillingÂ (1981) ,"
Country:
France
","
Language:
French
","
Release Date: 23 September 1981 (France)
    
See moreÂ Â»
    
"
The ChosenÂ (1981) ,"
Country:
USA
","
Language:
English
|
Hebrew
|
German
","
Release Date: 30 April 1982 (USA)
    
See moreÂ Â»
    
"
Hell NightÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 28 August 1981 (USA)
    
See moreÂ Â»
    
"
Body HeatÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 28 August 1981 (USA)
    
See moreÂ Â»
    
"
EvilspeakÂ (1981) ,"
Country:
USA
","
Language:
English
|
Spanish
","
Release Date: 26 February 1982 (USA)
    
See moreÂ Â»
    
"
First Monday in OctoberÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 21 August 1981 (USA)
    
See moreÂ Â»
    
"
An American Werewolf in LondonÂ (1981) ,"
Country:
UK
|
USA
","
Language:
English
","
Release Date: 21 August 1981 (USA)
    
See moreÂ Â»
    
"
LolaÂ (1981) ,"
Country:
West Germany
","
Language:
German
|
English
|
French
|
Latin
","
Release Date: 4 August 1982 (USA)
    
See moreÂ Â»
    
"
Prince of the CityÂ (1981) ,"
Country:
USA
","
Language:
English
|
Spanish
|
Italian
","
Release Date: 26 August 1981 (USA)
    
See moreÂ Â»
    
"
Choice of ArmsÂ (1981) ,"
Country:
France
","
Language:
French
|
English
","
Release Date: 19 August 1981 (France)
    
See moreÂ Â»
    
"
Series of EventsÂ (1981) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 14 August 1981 (India)
    
See moreÂ Â»
    
"
The House by the CemeteryÂ (1981) ,"
Country:
Italy
","
Language:
Italian
","
Release Date: 1 June 1984 (USA)
    
See moreÂ Â»
    
"
An Eye for an EyeÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 14 August 1981 (USA)
    
See moreÂ Â»
    
"
Deadly BlessingÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 14 August 1981 (USA)
    
See moreÂ Â»
    
"
The LovelessÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 25 May 1984 (Sweden)
    
See moreÂ Â»
    
"
Student BodiesÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 7 August 1981 (USA)
    
See moreÂ Â»
    
"
GallipoliÂ (1981) ,"
Country:
Australia
","
Language:
English
","
Release Date: 28 August 1981 (USA)
    
See moreÂ Â»
    
"
Carbon CopyÂ (1981) ,"
Country:
USA
|
UK
","
Language:
English
|
Spanish
","
Release Date: 25 September 1981 (USA)
    
See moreÂ Â»
    
"
Under the RainbowÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 31 July 1981 (USA)
    
See moreÂ Â»
    
"
Heavy MetalÂ (1981) ,"
Country:
Canada
","
Language:
English
","
Release Date: 7 August 1981 (USA)
    
See moreÂ Â»
    
"
WolfenÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 24 July 1981 (USA)
    
See moreÂ Â»
    
"
Tarzan the Ape ManÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 24 July 1981 (USA)
    
See moreÂ Â»
    
"
Eye of the NeedleÂ (1981) ,"
Country:
UK
","
Language:
English
|
German
","
Release Date: 24 July 1981 (USA)
    
See moreÂ Â»
    
"
RasputinÂ (1981) ,"
Country:
Soviet Union
","
Language:
Russian
","
Release Date: 15 November 1985 (USA)
    
See moreÂ Â»
    
"
Zorro: The Gay BladeÂ (1981) ,"
Country:
USA
|
Mexico
","
Language:
English
","
Release Date: 17 July 1981 (USA)
    
See moreÂ Â»
    
"
Enter the NinjaÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 2 October 1981 (USA)
    
See moreÂ Â»
    
"
Endless LoveÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 17 July 1981 (USA)
    
See moreÂ Â»
    
"
ArthurÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 17 July 1981 (USA)
    
See moreÂ Â»
    
"
Time BanditsÂ (1981) ,"
Country:
UK
","
Language:
English
","
Release Date: 6 November 1981 (USA)
    
See moreÂ Â»
    
"
The Fox and the HoundÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 10 July 1981 (USA)
    
See moreÂ Â»
    
"
Assassination AttemptÂ (1981) ,"
Country:
Soviet Union
|
France
|
Switzerland
","
Language:
Russian
","
Release Date: 8 July 1981 (France)
    
See moreÂ Â»
    
"
VictoryÂ (1981) ,"
Country:
UK
|
USA
|
Italy
","
Language:
English
|
German
|
French
","
Release Date: 31 July 1981 (USA)
    
See moreÂ Â»
    
"
Blow OutÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 24 July 1981 (USA)
    
See moreÂ Â»
    
"
CondormanÂ (1981) ,"
Country:
UK
","
Language:
English
","
Release Date: 7 August 1981 (USA)
    
See moreÂ Â»
    
"
S.O.B.Â (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 1 July 1981 (USA)
    
See moreÂ Â»
    
"
"Butcher, Baker, Nightmare MakerÂ (1981) ","
Country:
USA
","
Language:
English
|
Spanish
","
Release Date: February 1982 (USA)
    
See moreÂ Â»
    
"
Lady Chatterley's LoverÂ (1981) ,"
Country:
UK
|
Israel
","
Language:
English
","
Release Date: 7 May 1982 (USA)
    
See moreÂ Â»
    
"
StripesÂ (1981) ,"
Country:
USA
","
Language:
English
|
Russian
|
Polish
","
Release Date: 26 June 1981 (USA)
    
See moreÂ Â»
    
"
The ProwlerÂ (1981) ,"
Country:
USA
","
Language:
English
","
Release Date: 9 October 1981 (USA)
    
See moreÂ Â»
    
"
The Great Muppet CaperÂ (1981) ,"
Country:
UK
|
USA
","
Language:
English
","
Release Date: 26 June 1981 (USA)
    
See moreÂ Â»
    
"
DragonslayerÂ (1981) ,"
Country:
USA
|
UK
","
Language:
English
","
Release Date: 26 June 1981 (USA)
    
See moreÂ Â»
    
"
For Your Eyes OnlyÂ (1981) ,"
Country:
UK
","
Language:
English
|
Greek
|
Italian
","
Release Date: 26 June 1981 (USA)
    
See moreÂ Â»
    
"
The Cannonball RunÂ (1981) ,"
Country:
USA
|
Hong Kong
","
Language:
English
|
Cantonese
|
Japanese
|
Arabic
","
Release Date: 19 June 1981 (USA)
    
See moreÂ Â»
    
"
Raiders of the Lost ArkÂ (1981) ,"
Country:
USA
","
Language:
English
|
German
|
Hebrew
|
Spanish
|
Arabic
|
Nepali
","
Release Date: 12 June 1981 (USA)
    
See moreÂ Â»
    
"
History of the World: Part IÂ (1981) ,"
Country:
USA
","
Language:
English
|
Latin
|
French
","
Release Date: 12 June 1981 (USA)
    
See moreÂ Â»
    
"
Clash of the TitansÂ (1981) ,"
Country:
UK
|
USA
","
Language:
English
","
Release Date: 12 June 1981 (USA)
    
See moreÂ Â»
    
"
